-2.0750632718,1.7084494398
-6.356209988,-1.4342752357
-2.7040878655,7.6204621888
2.6801443107,-6.2556087699
4.7085566145,-2.4027613783
2.5864257716,-0.338708614
-1.3882124249,2.1452231995
-8.9506229952,0.9056693498
6.5627981497,7.1579489389
6.1037195466,0.1459592862
-7.6951113032,-5.4287479443
-4.3524753411,3.6255778802
6.9856872509,-6.3000825376
-8.571768525,5.7801555166
-7.7333803397,2.1452231995
7.7072282041,2.1452231995
7.8197231069,-3.86711205
-7.5635689104,-8.4630779827
0.3944563366,-4.4124209431
-2.4268606222,6.279572866
-6.5331051503,2.0973567643
-4.3309736888,-6.5572627537
0.2548809945,7.7463139211
5.3416741854,1.0741909621
7.9834994546,0.5715301617
8.8008840258,3.8929895134
-8.0610046888,1.5793916284
8.219865777,-6.7252147939
-8.9506229952,-4.3428607457
-5.6961287289,3.2117901396
8.1076064451,6.0907454735
-8.2109714052,2.7504809786
-3.9854849887,3.4276531247
-7.8129763648,-4.1477071466
-1.5531842058,-0.4245621043
6.7483539274,8.0194710678
8.7729175642,-1.8418942887
-6.5110696795,0.8632414902
-4.1078478816,-2.7040878655
8.9030534467,-7.8177545854
5.0549853541,0.6462130675
-5.6721840198,-4.4124209431
-6.1222491747,0.122969946
-1.8967173107,-6.9844427316
-8.3204006329,3.8162500222
2.4382054495,-1.6282590056
-6.356209988,-6.7327346224
-2.3146673225,-7.6023429805
-8.0477488677,-1.5378021642
-6.2963410591,-5.9972225342
7.525107791,3.8660695766
-1.5410639104,-5.7338547902
7.4891949615,6.7098487029
-1.8400678961,-4.82571603
7.447730958,-4.3169118351
4.5585057248,1.2565052426
6.3660960563,5.5717960255
-8.0610046888,-6.8670923524
-2.5539127867,0.6870869603
-1.8418942887,0.4172706996
0.3944563366,0.7280124091
7.0759809536,-2.4610198734
1.5782749137,0.713236557
-1.2693304412,-3.0763897597
8.0563254985,4.4747658221
-4.2686424154,-7.8177545854
5.2279101852,-8.9506229952
-3.8006471343,-1.3252600537
8.7729175642,-5.7498126006
-0.6628593474,-4.1003872588
3.9538298778,8.0460888872
-2.2973259037,-7.8469573241
7.6204621888,-6.3325321113
-4.8536221059,-6.256386022
7.3837336969,5.8026105921
-2.9856246218,-3.1880060827
-6.256386022,0.122969946
-3.86711205,1.4832170645
-1.3217152489,-0.1310969004
-4.82571603,-1.4835883675
-1.8391527941,-2.3359559912
7.525107791,1.167005688
-4.1477071466,1.5506118865
6.9873615502,-1.0434693553
5.2139069958,2.5487181422
8.8518731741,3.3050362983
-1.5531842058,-2.9924721778
-2.5161162583,2.8847818436
5.984903089,4.5954920778
0.6462130675,-5.3512175218
4.1806111709,3.340669395
6.0196207465,0.2842744289
-7.0091307661,-4.653416428
7.7008739769,3.2879677597
6.9873615502,-7.5985175105
0.6651097628,8.9486420043
-3.8945540382,0.5809787788
-7.7299230967,2.4180435387
-6.3418700534,5.6289515102
-7.0667873941,3.3194358316
2.5487181422,-5.0450183901
0.8094600321,-1.2693304412
4.0401609111,-6.5331051503
-2.8284864877,-1.3798196574
-4.7200645419,3.7542352115
-8.4630779827,0.0443007441
-0.9123364844,1.7439803422
8.3241229591,6.8054486532
-8.5875346322,3.0036505422
4.5129674418,4.361376865
4.9836894304,1.7439803422
1.167005688,-4.3348496587
1.8974742736,-1.3217152489
8.8577311917,1.2166589515
-6.356209988,-0.4369033801
0.9930067352,1.7023681937
7.3540749047,-0.1886018475
-3.3915117441,-4.7690366539
6.5627981497,7.692950856
8.093760914,1.3426222916
6.1037195466,-3.4928633309
8.9134617966,-0.901277332
3.1528549094,2.6188849407
3.8019079896,2.7664672445
-6.2271765475,3.6255778802
